warehouse_id,sku_id,pr_qty
1,41617,13.0
1,41618,13.0
1,41619,13.0
1,41620,13.0
1,41621,13.0
1,41622,13.0
1,41623,13.0
1,41817,9120.0
1,41953,112.0
1,41954,136.0
1,41955,190.0
1,41956,90.0
1,41959,22.0
1,41960,184.0
1,41961,90.0
1,41962,910.0
1,41964,720.0
1,41965,864.0
1,41966,855.0
1,41967,2385.0
1,41968,2430.0
1,41997,1200.0
1,41998,1200.0
1,42000,2160.0
1,42289,5.0
1,42290,7.0
1,42291,3.0
1,42292,20.0
1,42294,2.0
1,42295,3.0
1,42296,5.0
1,42301,3.0
1,42302,4.0
1,42306,13.0
1,42307,10.0
1,42308,10.0
1,42309,2.0
1,42310,10.0
1,42311,2.0
1,42312,10.0
1,42313,10.0
1,42314,21.0
1,42315,4.0
1,42316,14.0
1,42317,2.0
1,42318,5.0
1,42319,5.0
1,42320,2.0
1,42321,7.0
1,42322,8.0
1,42324,5.0
1,42325,4.0
1,42326,5.0
1,42327,5.0
1,42328,4.0
1,42329,4.0
1,42331,2.0
1,42333,2.0
1,42335,4.0
1,42336,2.0
1,42337,3.0
1,42338,3.0
1,42339,3.0
1,42340,3.0
1,42341,2.0
1,42342,4.0
1,42343,2.0
1,42344,4.0
1,42346,8.0
1,42347,5.0
1,42348,3.0
